Year,week,condition,value
2020,2020-06-14,EXCELLENT,3
2020,2020-06-21,EXCELLENT,7
2020,2020-06-28,EXCELLENT,1
2020,2020-07-05,EXCELLENT,2
2020,2020-07-12,EXCELLENT,2
2020,2020-07-19,EXCELLENT,4
2020,2020-07-26,EXCELLENT,2
2020,2020-08-02,EXCELLENT,3
2020,2020-08-09,EXCELLENT,7
2020,2020-08-16,EXCELLENT,3
2020,2020-08-23,EXCELLENT,6
2020,2020-08-30,EXCELLENT,4
2020,2020-09-06,EXCELLENT,6
2020,2020-09-13,EXCELLENT,7
2020,2020-09-20,EXCELLENT,6
2020,2020-09-27,EXCELLENT,4
2020,2020-10-04,EXCELLENT,4
2020,2020-10-11,EXCELLENT,4
2020,2020-10-18,EXCELLENT,2
2020,2020-10-25,EXCELLENT,4
2020,2020-11-01,EXCELLENT,5
2020,2020-11-08,EXCELLENT,5
2020,2020-06-14,FAIR,14
2020,2020-06-21,FAIR,11
2020,2020-06-28,FAIR,13
2020,2020-07-05,FAIR,7
2020,2020-07-12,FAIR,24
2020,2020-07-19,FAIR,41
2020,2020-07-26,FAIR,45
2020,2020-08-02,FAIR,43
2020,2020-08-09,FAIR,34
2020,2020-08-16,FAIR,32
2020,2020-08-23,FAIR,33
2020,2020-08-30,FAIR,35
2020,2020-09-06,FAIR,32
2020,2020-09-13,FAIR,31
2020,2020-09-20,FAIR,28
2020,2020-09-27,FAIR,27
2020,2020-10-04,FAIR,26
2020,2020-10-11,FAIR,29
2020,2020-10-18,FAIR,29
2020,2020-10-25,FAIR,28
2020,2020-11-01,FAIR,28
2020,2020-11-08,FAIR,24
2020,2020-06-14,GOOD,82
2020,2020-06-21,GOOD,78
2020,2020-06-28,GOOD,80
2020,2020-07-05,GOOD,86
2020,2020-07-12,GOOD,63
2020,2020-07-19,GOOD,24
2020,2020-07-26,GOOD,33
2020,2020-08-02,GOOD,36
2020,2020-08-09,GOOD,45
2020,2020-08-16,GOOD,54
2020,2020-08-23,GOOD,51
2020,2020-08-30,GOOD,52
2020,2020-09-06,GOOD,53
2020,2020-09-13,GOOD,54
2020,2020-09-20,GOOD,58
2020,2020-09-27,GOOD,63
2020,2020-10-04,GOOD,66
2020,2020-10-11,GOOD,60
2020,2020-10-18,GOOD,56
2020,2020-10-25,GOOD,59
2020,2020-11-01,GOOD,58
2020,2020-11-08,GOOD,63
2020,2020-06-14,POOR,1
2020,2020-06-21,POOR,2
2020,2020-06-28,POOR,4
2020,2020-07-05,POOR,3
2020,2020-07-12,POOR,8
2020,2020-07-19,POOR,25
2020,2020-07-26,POOR,18
2020,2020-08-02,POOR,15
2020,2020-08-09,POOR,11
2020,2020-08-16,POOR,9
2020,2020-08-23,POOR,9
2020,2020-08-30,POOR,8
2020,2020-09-06,POOR,7
2020,2020-09-13,POOR,7
2020,2020-09-20,POOR,7
2020,2020-09-27,POOR,5
2020,2020-10-04,POOR,3
2020,2020-10-11,POOR,6
2020,2020-10-18,POOR,8
2020,2020-10-25,POOR,6
2020,2020-11-01,POOR,7
2020,2020-11-08,POOR,6
2020,2020-06-14,VERY POOR,0
2020,2020-06-21,VERY POOR,2
2020,2020-06-28,VERY POOR,2
2020,2020-07-05,VERY POOR,2
2020,2020-07-12,VERY POOR,3
2020,2020-07-19,VERY POOR,6
2020,2020-07-26,VERY POOR,2
2020,2020-08-02,VERY POOR,3
2020,2020-08-09,VERY POOR,3
2020,2020-08-16,VERY POOR,2
2020,2020-08-23,VERY POOR,1
2020,2020-08-30,VERY POOR,1
2020,2020-09-06,VERY POOR,2
2020,2020-09-13,VERY POOR,1
2020,2020-09-20,VERY POOR,1
2020,2020-09-27,VERY POOR,1
2020,2020-10-04,VERY POOR,1
2020,2020-10-11,VERY POOR,1
2020,2020-10-18,VERY POOR,5
2020,2020-10-25,VERY POOR,3
2020,2020-11-01,VERY POOR,2
2020,2020-11-08,VERY POOR,2
2021,2021-06-06,EXCELLENT,2
2021,2021-06-13,EXCELLENT,3
2021,2021-06-20,EXCELLENT,4
2021,2021-06-27,EXCELLENT,6
2021,2021-07-04,EXCELLENT,7
2021,2021-07-11,EXCELLENT,8
2021,2021-07-18,EXCELLENT,9
2021,2021-07-25,EXCELLENT,12
2021,2021-08-01,EXCELLENT,14
2021,2021-08-08,EXCELLENT,12
2021,2021-08-15,EXCELLENT,9
2021,2021-08-22,EXCELLENT,8
2021,2021-08-29,EXCELLENT,11
2021,2021-09-05,EXCELLENT,12
2021,2021-09-12,EXCELLENT,13
2021,2021-09-19,EXCELLENT,11
2021,2021-09-26,EXCELLENT,11
2021,2021-10-03,EXCELLENT,8
2021,2021-10-10,EXCELLENT,11
2021,2021-10-17,EXCELLENT,14
2021,2021-10-24,EXCELLENT,14
2021,2021-10-31,EXCELLENT,15
2021,2021-11-07,EXCELLENT,10
2021,2021-06-06,FAIR,33
2021,2021-06-13,FAIR,37
2021,2021-06-20,FAIR,28
2021,2021-06-27,FAIR,35
2021,2021-07-04,FAIR,34
2021,2021-07-11,FAIR,28
2021,2021-07-18,FAIR,34
2021,2021-07-25,FAIR,30
